tracking solns [0]
tracking solns [1, 2, 3, 4]
tracking solns [5, 6, 7, 8, 9, 10, 11, 12, 13]
tracking solns [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
tracking solns [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
tracking solns [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
tracking solns [75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
tracking solns [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
tracking solns [125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
tracking solns [150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174]
tracking solns [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
tracking solns [200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224]
tracking solns [225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249]
tracking solns [250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274]
tracking solns [275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]
tracking solns [300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319]
tracking solns [320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334]
tracking solns [335, 336, 337, 338, 339, 340, 341, 342, 343, 344]
tracking solns [345, 346, 347, 348, 349, 350]
tracking solns [351, 352, 353]
upwards connecting
           1              2              3              4        
   1   0.00000000     0.00000000     0.00000000     0.00000000   
ndrt 355.0
           1              2              3              4              5              6        
 288   1.00000000     4.00000000     1.00000000     6.00000000    262.00000000   261.00000000  
 289   1.00000000     3.00000000     2.00000000     6.00000000    263.00000000   262.00000000  
 290   1.00000000     2.00000000     3.00000000     6.00000000    264.00000000   263.00000000  
 291   2.00000000     0.00000000     4.00000000     6.00000000    265.00000000   260.00000000  
 292   1.00000000     1.00000000     4.00000000     6.00000000    266.00000000   264.00000000  
 293   0.00000000     6.00000000     0.00000000     6.00000000    267.00000000    0.00000000   
 294   0.00000000     5.00000000     1.00000000     6.00000000    268.00000000   267.00000000  
 295   0.00000000     4.00000000     2.00000000     6.00000000    269.00000000   268.00000000  
 296   0.00000000     3.00000000     3.00000000     6.00000000    270.00000000   269.00000000  
 297   0.00000000     2.00000000     4.00000000     6.00000000    271.00000000   270.00000000  
 298   1.00000000     0.00000000     5.00000000     6.00000000    272.00000000   266.00000000  
 299   0.00000000     1.00000000     5.00000000     6.00000000    273.00000000   271.00000000  
 300   0.00000000     0.00000000     6.00000000     6.00000000    274.00000000   273.00000000  
 301   4.00000000     1.00000000     0.00000000     5.00000000    276.00000000   275.00000000  
 302   3.00000000     2.00000000     0.00000000     5.00000000    278.00000000   277.00000000  
 303   4.00000000     0.00000000     1.00000000     5.00000000    279.00000000   276.00000000  
 304   3.00000000     1.00000000     1.00000000     5.00000000    280.00000000   278.00000000  
 305   2.00000000     3.00000000     0.00000000     5.00000000    282.00000000   281.00000000  
 306   2.00000000     2.00000000     1.00000000     5.00000000    283.00000000   282.00000000  
 307   3.00000000     0.00000000     2.00000000     5.00000000    284.00000000   280.00000000  
 308   2.00000000     1.00000000     2.00000000     5.00000000    285.00000000   283.00000000  
 309   1.00000000     4.00000000     0.00000000     5.00000000    287.00000000   286.00000000  
 310   1.00000000     3.00000000     1.00000000     5.00000000    288.00000000   287.00000000  
 311   1.00000000     2.00000000     2.00000000     5.00000000    289.00000000   288.00000000  
 312   2.00000000     0.00000000     3.00000000     5.00000000    290.00000000   285.00000000  
 313   1.00000000     1.00000000     3.00000000     5.00000000    291.00000000   289.00000000  
 314   0.00000000     5.00000000     0.00000000     5.00000000    293.00000000   292.00000000  
 315   0.00000000     4.00000000     1.00000000     5.00000000    294.00000000   293.00000000  
 316   0.00000000     3.00000000     2.00000000     5.00000000    295.00000000   294.00000000  
 317   0.00000000     2.00000000     3.00000000     5.00000000    296.00000000   295.00000000  
 318   1.00000000     0.00000000     4.00000000     5.00000000    297.00000000   291.00000000  
 319   0.00000000     1.00000000     4.00000000     5.00000000    298.00000000   296.00000000  
 320   0.00000000     0.00000000     5.00000000     5.00000000    299.00000000   298.00000000  
 321   4.00000000     0.00000000     0.00000000     4.00000000    302.00000000   300.00000000  
 322   3.00000000     1.00000000     0.00000000     4.00000000    303.00000000   301.00000000  
 323   2.00000000     2.00000000     0.00000000     4.00000000    305.00000000   304.00000000  
 324   3.00000000     0.00000000     1.00000000     4.00000000    306.00000000   303.00000000  
 325   2.00000000     1.00000000     1.00000000     4.00000000    307.00000000   305.00000000  
 326   1.00000000     3.00000000     0.00000000     4.00000000    309.00000000   308.00000000  
 327   1.00000000     2.00000000     1.00000000     4.00000000    310.00000000   309.00000000  
 328   2.00000000     0.00000000     2.00000000     4.00000000    311.00000000   307.00000000  
 329   1.00000000     1.00000000     2.00000000     4.00000000    312.00000000   310.00000000  
 330   0.00000000     4.00000000     0.00000000     4.00000000    314.00000000   313.00000000  
 331   0.00000000     3.00000000     1.00000000     4.00000000    315.00000000   314.00000000  
 332   0.00000000     2.00000000     2.00000000     4.00000000    316.00000000   315.00000000  
 333   1.00000000     0.00000000     3.00000000     4.00000000    317.00000000   312.00000000  
 334   0.00000000     1.00000000     3.00000000     4.00000000    318.00000000   316.00000000  
 335   0.00000000     0.00000000     4.00000000     4.00000000    319.00000000   318.00000000  
 336   3.00000000     0.00000000     0.00000000     3.00000000    323.00000000   321.00000000  
 337   2.00000000     1.00000000     0.00000000     3.00000000    324.00000000   322.00000000  
 338   1.00000000     2.00000000     0.00000000     3.00000000    326.00000000   325.00000000  
 339   2.00000000     0.00000000     1.00000000     3.00000000    327.00000000   324.00000000  
 340   1.00000000     1.00000000     1.00000000     3.00000000    328.00000000   326.00000000  
 341   0.00000000     3.00000000     0.00000000     3.00000000    330.00000000   329.00000000  
 342   0.00000000     2.00000000     1.00000000     3.00000000    331.00000000   330.00000000  
 343   1.00000000     0.00000000     2.00000000     3.00000000    332.00000000   328.00000000  
 344   0.00000000     1.00000000     2.00000000     3.00000000    333.00000000   331.00000000  
 345   0.00000000     0.00000000     3.00000000     3.00000000    334.00000000   333.00000000  
 346   2.00000000     0.00000000     0.00000000     2.00000000    338.00000000   336.00000000  
 347   1.00000000     1.00000000     0.00000000     2.00000000    339.00000000   337.00000000  
 348   0.00000000     2.00000000     0.00000000     2.00000000    341.00000000   340.00000000  
 349   1.00000000     0.00000000     1.00000000     2.00000000    342.00000000   339.00000000  
 350   0.00000000     1.00000000     1.00000000     2.00000000    343.00000000   341.00000000  
 351   0.00000000     0.00000000     2.00000000     2.00000000    344.00000000   343.00000000  
 352   1.00000000     0.00000000     0.00000000     1.00000000    348.00000000   346.00000000  
 353   0.00000000     1.00000000     0.00000000     1.00000000    349.00000000   347.00000000  
 354   0.00000000     0.00000000     1.00000000     1.00000000    350.00000000   349.00000000  
 355   0.00000000     0.00000000     0.00000000     0.00000000    353.00000000   352.00000000  
           7              8        
   1   0.00000000     0.00000000   
   2   0.00000000     0.00000000   
   3   0.00000000     0.00000000   
   4   0.00000000     0.00000000   
   5   0.00000000     0.00000000   
   6   0.00000000     0.00000000   
   7   0.00000000     0.00000000   
   8   1.00000000     0.00000000   
   9   2.00000000     1.00000000   
  10   0.00000000     0.00000000   
  11   0.00000000     2.00000000   
  12   3.00000000     0.00000000   
  13   4.00000000     3.00000000   
  14   0.00000000     4.00000000   
  15   0.00000000     0.00000000   
  16   0.00000000     0.00000000   
  17   5.00000000     0.00000000   
  18   6.00000000     5.00000000   
  19   0.00000000     0.00000000   
  20   9.00000000     6.00000000   
  21   7.00000000     0.00000000   
  22   8.00000000     7.00000000   
  23  10.00000000     8.00000000   
  24   0.00000000     9.00000000   
  25   0.00000000    10.00000000   
  26  11.00000000     0.00000000   
  27  12.00000000    11.00000000   
  28  13.00000000    12.00000000   
  29   0.00000000    13.00000000   
  30   0.00000000     0.00000000   
  31   0.00000000     0.00000000   
  32  14.00000000     0.00000000   
  33  15.00000000    14.00000000   
  34   0.00000000     0.00000000   
  35  18.00000000    15.00000000   
  36  16.00000000     0.00000000   
  37  17.00000000    16.00000000   
  38  19.00000000    17.00000000   
  39   0.00000000    18.00000000   
  40  23.00000000    19.00000000   
  41  20.00000000     0.00000000   
  42  21.00000000    20.00000000   
  43  22.00000000    21.00000000   
  44  24.00000000    22.00000000   
  45   0.00000000    23.00000000   
  46   0.00000000    24.00000000   
  47  25.00000000     0.00000000   
  48  26.00000000    25.00000000   
  49  27.00000000    26.00000000   
  50  28.00000000    27.00000000   
  51   0.00000000    28.00000000   
  52   0.00000000     0.00000000   
  53   0.00000000     0.00000000   
  54  29.00000000     0.00000000   
  55  30.00000000    29.00000000   
  56   0.00000000     0.00000000   
  57  33.00000000    30.00000000   
  58  31.00000000     0.00000000   
  59  32.00000000    31.00000000   
  60  34.00000000    32.00000000   
  61   0.00000000    33.00000000   
  62  38.00000000    34.00000000   
  63  35.00000000     0.00000000   
  64  36.00000000    35.00000000   
  65  37.00000000    36.00000000   
  66  39.00000000    37.00000000   
  67   0.00000000    38.00000000   
  68  44.00000000    39.00000000   
  69  40.00000000     0.00000000   
  70  41.00000000    40.00000000   
  71  42.00000000    41.00000000   
  72  43.00000000    42.00000000   
  73  45.00000000    43.00000000   
  74   0.00000000    44.00000000   
  75   0.00000000    45.00000000   
  76   0.00000000     0.00000000   
  77   0.00000000     0.00000000   
  78  51.00000000     0.00000000   
  79  52.00000000    51.00000000   
  80   0.00000000     0.00000000   
  81  55.00000000    52.00000000   
  82  53.00000000     0.00000000   
  83  54.00000000    53.00000000   
  84  56.00000000    54.00000000   
  85   0.00000000    55.00000000   
  86  60.00000000    56.00000000   
  87  57.00000000     0.00000000   
  88  58.00000000    57.00000000   
  89  59.00000000    58.00000000   
  90  61.00000000    59.00000000   
  91   0.00000000    60.00000000   
  92  66.00000000    61.00000000   
  93  62.00000000     0.00000000   
  94  63.00000000    62.00000000   
  95  64.00000000    63.00000000   
  96  65.00000000    64.00000000   
  97  67.00000000    65.00000000   
  98   0.00000000    66.00000000   
  99  73.00000000    67.00000000   
 100   0.00000000    73.00000000   
 101   0.00000000     0.00000000   
 102   0.00000000     0.00000000   
 103  75.00000000     0.00000000   
 104  76.00000000    75.00000000   
 105   0.00000000     0.00000000   
 106  79.00000000    76.00000000   
 107  77.00000000     0.00000000   
 108  78.00000000    77.00000000   
 109  80.00000000    78.00000000   
 110   0.00000000    79.00000000   
 111  84.00000000    80.00000000   
 112  81.00000000     0.00000000   
 113  82.00000000    81.00000000   
 114  83.00000000    82.00000000   
 115  85.00000000    83.00000000   
 116   0.00000000    84.00000000   
 117  90.00000000    85.00000000   
 118  86.00000000     0.00000000   
 119  87.00000000    86.00000000   
 120  88.00000000    87.00000000   
 121  89.00000000    88.00000000   
 122  91.00000000    89.00000000   
 123   0.00000000    90.00000000   
 124  97.00000000    91.00000000   
 125   0.00000000    97.00000000   
 126   0.00000000     0.00000000   
 127   0.00000000     0.00000000   
 128  100.00000000    0.00000000   
 129  101.00000000   100.00000000  
 130   0.00000000     0.00000000   
 131  104.00000000   101.00000000  
 132  102.00000000    0.00000000   
 133  103.00000000   102.00000000  
 134  105.00000000   103.00000000  
 135   0.00000000    104.00000000  
 136  109.00000000   105.00000000  
 137  106.00000000    0.00000000   
 138  107.00000000   106.00000000  
 139  108.00000000   107.00000000  
 140  110.00000000   108.00000000  
 141   0.00000000    109.00000000  
 142  115.00000000   110.00000000  
 143  111.00000000    0.00000000   
 144  112.00000000   111.00000000  
 145  113.00000000   112.00000000  
 146  114.00000000   113.00000000  
 147  116.00000000   114.00000000  
 148   0.00000000    115.00000000  
 149  122.00000000   116.00000000  
 150   0.00000000    122.00000000  
 151   0.00000000     0.00000000   
 152   0.00000000     0.00000000   
 153  125.00000000    0.00000000   
 154  126.00000000   125.00000000  
 155   0.00000000     0.00000000   
 156  129.00000000   126.00000000  
 157  127.00000000    0.00000000   
 158  128.00000000   127.00000000  
 159  130.00000000   128.00000000  
 160   0.00000000    129.00000000  
 161  134.00000000   130.00000000  
 162  131.00000000    0.00000000   
 163  132.00000000   131.00000000  
 164  133.00000000   132.00000000  
 165  135.00000000   133.00000000  
 166   0.00000000    134.00000000  
 167  140.00000000   135.00000000  
 168  136.00000000    0.00000000   
 169  137.00000000   136.00000000  
 170  138.00000000   137.00000000  
 171  139.00000000   138.00000000  
 172  141.00000000   139.00000000  
 173   0.00000000    140.00000000  
 174  147.00000000   141.00000000  
 175   0.00000000    147.00000000  
 176   0.00000000     0.00000000   
 177   0.00000000     0.00000000   
 178  150.00000000    0.00000000   
 179  151.00000000   150.00000000  
 180   0.00000000     0.00000000   
 181  154.00000000   151.00000000  
 182  152.00000000    0.00000000   
 183  153.00000000   152.00000000  
 184  155.00000000   153.00000000  
 185   0.00000000    154.00000000  
 186  159.00000000   155.00000000  
 187  156.00000000    0.00000000   
 188  157.00000000   156.00000000  
 189  158.00000000   157.00000000  
 190  160.00000000   158.00000000  
 191   0.00000000    159.00000000  
 192  165.00000000   160.00000000  
 193  161.00000000    0.00000000   
 194  162.00000000   161.00000000  
 195  163.00000000   162.00000000  
 196  164.00000000   163.00000000  
 197  166.00000000   164.00000000  
 198   0.00000000    165.00000000  
 199  172.00000000   166.00000000  
 200   0.00000000    172.00000000  
 201   0.00000000     0.00000000   
 202   0.00000000     0.00000000   
 203  175.00000000    0.00000000   
 204  176.00000000   175.00000000  
 205   0.00000000     0.00000000   
 206  179.00000000   176.00000000  
 207  177.00000000    0.00000000   
 208  178.00000000   177.00000000  
 209  180.00000000   178.00000000  
 210   0.00000000    179.00000000  
 211  184.00000000   180.00000000  
 212  181.00000000    0.00000000   
 213  182.00000000   181.00000000  
 214  183.00000000   182.00000000  
 215  185.00000000   183.00000000  
 216   0.00000000    184.00000000  
 217  190.00000000   185.00000000  
 218  186.00000000    0.00000000   
 219  187.00000000   186.00000000  
 220  188.00000000   187.00000000  
 221  189.00000000   188.00000000  
 222  191.00000000   189.00000000  
 223   0.00000000    190.00000000  
 224  197.00000000   191.00000000  
 225   0.00000000    197.00000000  
 226   0.00000000     0.00000000   
 227   0.00000000     0.00000000   
 228  200.00000000    0.00000000   
 229  201.00000000   200.00000000  
 230   0.00000000     0.00000000   
 231  204.00000000   201.00000000  
 232  202.00000000    0.00000000   
 233  203.00000000   202.00000000  
 234  205.00000000   203.00000000  
 235   0.00000000    204.00000000  
 236  209.00000000   205.00000000  
 237  206.00000000    0.00000000   
 238  207.00000000   206.00000000  
 239  208.00000000   207.00000000  
 240  210.00000000   208.00000000  
 241   0.00000000    209.00000000  
 242  215.00000000   210.00000000  
 243  211.00000000    0.00000000   
 244  212.00000000   211.00000000  
 245  213.00000000   212.00000000  
 246  214.00000000   213.00000000  
 247  216.00000000   214.00000000  
 248   0.00000000    215.00000000  
 249  222.00000000   216.00000000  
 250   0.00000000    222.00000000  
 251   0.00000000     0.00000000   
 252   0.00000000     0.00000000   
 253  225.00000000    0.00000000   
 254  226.00000000   225.00000000  
 255   0.00000000     0.00000000   
 256  229.00000000   226.00000000  
 257  227.00000000    0.00000000   
 258  228.00000000   227.00000000  
 259  230.00000000   228.00000000  
 260   0.00000000    229.00000000  
 261  234.00000000   230.00000000  
 262  231.00000000    0.00000000   
 263  232.00000000   231.00000000  
 264  233.00000000   232.00000000  
 265  235.00000000   233.00000000  
 266   0.00000000    234.00000000  
 267  240.00000000   235.00000000  
 268  236.00000000    0.00000000   
 269  237.00000000   236.00000000  
 270  238.00000000   237.00000000  
 271  239.00000000   238.00000000  
 272  241.00000000   239.00000000  
 273   0.00000000    240.00000000  
 274  247.00000000   241.00000000  
 275   0.00000000    247.00000000  
 276   0.00000000     0.00000000   
 277   0.00000000     0.00000000   
 278  250.00000000    0.00000000   
 279  251.00000000   250.00000000  
 280   0.00000000     0.00000000   
 281  254.00000000   251.00000000  
 282  252.00000000    0.00000000   
 283  253.00000000   252.00000000  
 284  255.00000000   253.00000000  
 285   0.00000000    254.00000000  
 286  259.00000000   255.00000000  
 287  256.00000000    0.00000000   
 288  257.00000000   256.00000000  
 289  258.00000000   257.00000000  
 290  260.00000000   258.00000000  
 291   0.00000000    259.00000000  
 292  265.00000000   260.00000000  
 293  261.00000000    0.00000000   
 294  262.00000000   261.00000000  
 295  263.00000000   262.00000000  
 296  264.00000000   263.00000000  
 297  266.00000000   264.00000000  
 298   0.00000000    265.00000000  
 299  272.00000000   266.00000000  
 300   0.00000000    272.00000000  
 301   0.00000000     0.00000000   
 302  276.00000000   275.00000000  
 303   0.00000000     0.00000000   
 304  279.00000000   276.00000000  
 305  278.00000000   277.00000000  
 306  280.00000000   278.00000000  
 307   0.00000000    279.00000000  
 308  284.00000000   280.00000000  
 309  282.00000000   281.00000000  
 310  283.00000000   282.00000000  
 311  285.00000000   283.00000000  
 312   0.00000000    284.00000000  
 313  290.00000000   285.00000000  
 314  287.00000000   286.00000000  
 315  288.00000000   287.00000000  
 316  289.00000000   288.00000000  
 317  291.00000000   289.00000000  
 318   0.00000000    290.00000000  
 319  297.00000000   291.00000000  
 320   0.00000000    297.00000000  
 321   0.00000000     0.00000000   
 322  302.00000000   300.00000000  
 323  303.00000000   301.00000000  
 324   0.00000000    302.00000000  
 325  306.00000000   303.00000000  
 326  305.00000000   304.00000000  
 327  307.00000000   305.00000000  
 328   0.00000000    306.00000000  
 329  311.00000000   307.00000000  
 330  309.00000000   308.00000000  
 331  310.00000000   309.00000000  
 332  312.00000000   310.00000000  
 333   0.00000000    311.00000000  
 334  317.00000000   312.00000000  
 335   0.00000000    317.00000000  
 336   0.00000000    320.00000000  
 337  323.00000000   321.00000000  
 338  324.00000000   322.00000000  
 339   0.00000000    323.00000000  
 340  327.00000000   324.00000000  
 341  326.00000000   325.00000000  
 342  328.00000000   326.00000000  
 343   0.00000000    327.00000000  
 344  332.00000000   328.00000000  
 345   0.00000000    332.00000000  
 346   0.00000000    335.00000000  
 347  338.00000000   336.00000000  
 348  339.00000000   337.00000000  
 349   0.00000000    338.00000000  
 350  342.00000000   339.00000000  
 351   0.00000000    342.00000000  
 352   0.00000000    345.00000000  
 353  348.00000000   346.00000000  
 354   0.00000000    348.00000000  
 355   0.00000000    351.00000000  
(355, 8)
===========
